#QuestTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新增,,,,,,功勋多倍领取,,,,,,,,,,,,,
119,成长任务一（10）,成长,,,,,,,,主角等级达到100级,,3|0|100,30,,,,,,,,,,,,0,0,102,1000,20000007|15|20000003|3,,,7,,0,,,,,,,,,,,0,-1,,,,,,,1,,
120,成长任务一（13）,成长,,,,,,,,主角等级达到110级,,3|0|110,30,,,,,,,,,,,,0,0,102,1000,20000007|18|20000003|3,,,7,,0,,,,,,,,,,,0,-1,,,,,,,1,,
121,成长任务一（16）,成长,,,,,,,,主角等级达到120级,,3|0|120,30,,,,,,,,,,,,0,0,102,1000,20000007|20|20000003|3,,,7,,0,,,,,,,,,,,0,-1,,,,,,,1,,
122,成长任务一（19）,成长,,,,,,,,主角等级达到130级,,3|0|130,30,,,,,,,,,,,,0,0,102,2500,20000007|20|20000003|5,,,7,,0,,,,,,,,,,,0,-1,,,,,,,1,,
123,成长任务一（22）,成长,,,,,,,,主角等级达到140级,,3|0|140,30,,,,,,,,,,,,0,0,102,2500,20000007|20|20000003|5,,,7,,0,,,,,,,,,,,0,-1,,,,,,,1,,
124,成长任务一（25）,成长,,,,,,,,主角等级达到150级,,3|0|150,30,,,,,,,,,,,,0,0,102,2500,20000007|20|20000003|5,,,7,,0,,,,,,,,,,,0,-1,,,,,,,1,,
125,成长任务一（28）,成长,,,,,,,,分身等级达到70级,,10|0|70,30,,,,,,,,,,,,0,0,101,50000,20000028|2|20000248|2,,,7,,0,,,,,,,,,,,0,-1,,,,,,,2,,
126,成长任务一（31）,成长,,,,,,,,分身等级达到80级,,10|0|80,30,,,,,,,,,,,,0,0,101,50000,20000028|5|20000248|5,,,7,,0,,,,,,,,,,,0,-1,,,,,,,2,,
127,成长任务一（34）,成长,,,,,,,,分身等级达到90级,,10|0|90,30,,,,,,,,,,,,0,0,101,50000,20000028|10|20000248|10,,,7,,0,,,,,,,,,,,0,-1,,,,,,,2,,
128,成长任务一（37）,成长,,,,,,,,分身等级达到100级,,10|0|100,30,,,,,,,,,,,,0,0,101,100000,20000028|15|20000248|15,,,7,,0,,,,,,,,,,,0,-1,,,,,,,2,,
129,成长任务一（40）,成长,,,,,,,,分身等级达到110级,,10|0|110,30,,,,,,,,,,,,0,0,101,100000,20000028|18|20000248|18,,,7,,0,,,,,,,,,,,0,-1,,,,,,,2,,
130,成长任务一（2）,成长,,,,,,,,分身等级达到120级,,10|0|120,30,,,,,,,,,,,,0,0,101,100000,20000028|20|20000248|20,,,7,,0,,,,,,,,,,,0,-1,,,,,,,2,,
131,成长任务一（5）,成长,,,,,,,,分身等级达到130级,,10|0|130,30,,,,,,,,,,,,0,0,101,250000,20000028|20|20000248|20,,,7,,0,,,,,,,,,,,0,-1,,,,,,,2,,
132,成长任务一（8）,成长,,,,,,,,分身等级达到140级,,10|0|140,30,,,,,,,,,,,,0,0,101,250000,20000028|20|20000248|20,,,7,,0,,,,,,,,,,,0,-1,,,,,,,2,,
133,成长任务一（11）,成长,,,,,,,,分身等级达到150级,,10|0|150,30,,,,,,,,,,,,0,0,101,250000,20000028|20|20000248|20,,,7,,0,,,,,,,,,,,0,-1,,,,,,,2,,
134,成长任务一（14）,成长,,,,,,,,元力等级达到20级,,13|0|20,30,,,,,,,,,,,,0,0,102,500,20000010|2|20000277|2,,,7,,0,,,,,,,,,,,0,-1,,,,,,,3,,
135,成长任务一（17）,成长,,,,,,,,元力等级达到30级,,13|0|30,30,,,,,,,,,,,,0,0,102,500,20000010|5|20000277|5,,,7,,0,,,,,,,,,,,0,-1,,,,,,,3,,
136,成长任务一（20）,成长,,,,,,,,元力等级达到40级,,13|0|40,30,,,,,,,,,,,,0,0,102,500,20000010|10|20000277|10,,,7,,0,,,,,,,,,,,0,-1,,,,,,,3,,
137,成长任务一（23）,成长,,,,,,,,元力等级达到50级,,13|0|50,30,,,,,,,,,,,,0,0,102,1000,20000010|15|20000277|15,,,7,,0,,,,,,,,,,,0,-1,,,,,,,3,,
138,成长任务一（26）,成长,,,,,,,,元力等级达到60级,,13|0|60,30,,,,,,,,,,,,0,0,102,1000,20000010|18|20000277|18,,,7,,0,,,,,,,,,,,0,-1,,,,,,,3,,
139,成长任务一（29）,成长,,,,,,,,元力等级达到70级,,13|0|70,30,,,,,,,,,,,,0,0,102,1000,20000010|20|20000277|20,,,7,,0,,,,,,,,,,,0,-1,,,,,,,3,,
140,成长任务一（32）,成长,,,,,,,,元力等级达到80级,,13|0|80,30,,,,,,,,,,,,0,0,102,2500,20000010|20|20000277|20,,,7,,0,,,,,,,,,,,0,-1,,,,,,,3,,
141,成长任务一（35）,成长,,,,,,,,元力等级达到90级,,13|0|90,30,,,,,,,,,,,,0,0,102,2500,20000010|20|20000277|20,,,7,,0,,,,,,,,,,,0,-1,,,,,,,3,,
142,成长任务一（38）,成长,,,,,,,,元力等级达到100级,,13|0|100,30,,,,,,,,,,,,0,0,102,2500,20000010|20|20000277|20,,,7,,0,,,,,,,,,,,0,-1,,,,,,,3,,
143,成长任务一（41）,成长,,,,,,,,朱雀等级达到10级,,14|0|10,30,,,,,,,,,,,,0,0,101,50000,20000019|2|20000173|2,,,7,,0,,,,,,,,,,,0,-1,,,,,,,4,,
144,成长任务一（3）,成长,,,,,,,,朱雀等级达到15级,,14|0|15,30,,,,,,,,,,,,0,0,101,50000,20000019|5|20000173|5,,,7,,0,,,,,,,,,,,0,60,,,,,,,4,,
145,成长任务一（6）,成长,,,,,,,,朱雀等级达到20级,,14|0|20,30,,,,,,,,,,,,0,0,101,50000,20000019|10|20000173|10,,,7,,0,,,,,,,,,,,0,60,,,,,,,4,,
146,成长任务一（9）,成长,,,,,,,,朱雀等级达到25级,,14|0|25,30,,,,,,,,,,,,0,0,101,100000,20000019|15|20000173|15,,,7,,0,,,,,,,,,,,0,60,,,,,,,4,,
147,成长任务一（12）,成长,,,,,,,,朱雀等级达到30级,,14|0|30,30,,,,,,,,,,,,0,0,101,100000,20000019|18|20000173|18,,,7,,0,,,,,,,,,,,0,60,,,,,,,4,,
148,成长任务一（15）,成长,,,,,,,,朱雀等级达到35级,,14|0|35,30,,,,,,,,,,,,0,0,101,100000,20000019|20|20000173|20,,,7,,0,,,,,,,,,,,0,60,,,,,,,4,,
149,成长任务一（18）,成长,,,,,,,,朱雀等级达到40级,,14|0|40,30,,,,,,,,,,,,0,0,101,250000,20000019|20|20000173|20,,,7,,0,,,,,,,,,,,0,60,,,,,,,4,,
150,成长任务一（21）,成长,,,,,,,,朱雀等级达到45级,,14|0|45,30,,,,,,,,,,,,0,0,101,250000,20000019|20|20000173|20,,,7,,0,,,,,,,,,,,0,60,,,,,,,4,,
151,成长任务一（24）,成长,,,,,,,,朱雀等级达到50级,,14|0|50,30,,,,,,,,,,,,0,0,101,250000,20000019|20|20000173|20,,,7,,0,,,,,,,,,,,0,60,,,,,,,4,,
152,成长任务一（27）,成长,,,,,,,,玄武等级达到10级,,15|0|10,30,,,,,,,,,,,,0,0,102,500,20000025|2|20000001|1,,,7,,0,,,,,,,,,,,0,60,,,,,,,5,,
153,成长任务一（30）,成长,,,,,,,,玄武等级达到15级,,15|0|15,30,,,,,,,,,,,,0,0,102,500,20000025|5|20000001|1,,,7,,0,,,,,,,,,,,0,60,,,,,,,5,,
154,成长任务一（33）,成长,,,,,,,,玄武等级达到20级,,15|0|20,30,,,,,,,,,,,,0,0,102,500,20000025|10|20000001|1,,,7,,0,,,,,,,,,,,0,60,,,,,,,5,,
155,成长任务一（36）,成长,,,,,,,,玄武等级达到25级,,15|0|25,30,,,,,,,,,,,,0,0,102,1000,20000025|15|20000001|3,,,7,,0,,,,,,,,,,,0,60,,,,,,,5,,
156,成长任务一（39）,成长,,,,,,,,玄武等级达到30级,,15|0|30,30,,,,,,,,,,,,0,0,102,1000,20000025|18|20000001|3,,,7,,0,,,,,,,,,,,0,60,,,,,,,5,,
157,成长任务一（42）,成长,,,,,,,,玄武等级达到35级,,15|0|35,30,,,,,,,,,,,,0,0,102,1000,20000025|20|20000001|3,,,7,,0,,,,,,,,,,,0,60,,,,,,,5,,
158,成长任务二（1）,成长,,,,,,,,玄武等级达到40级,,15|0|40,30,,,,,,,,,,,,0,0,102,2500,20000025|20|20000001|5,,,7,,0,,,,,,,,,,,0,55,,,,,,,5,,
159,成长任务二（4）,成长,,,,,,,,玄武等级达到45级,,15|0|45,30,,,,,,,,,,,,0,0,102,2500,20000025|20|20000001|5,,,7,,0,,,,,,,,,,,0,55,,,,,,,5,,
160,成长任务二（7）,成长,,,,,,,,玄武等级达到50级,,15|0|50,30,,,,,,,,,,,,0,0,102,2500,20000025|20|20000001|5,,,7,,0,,,,,,,,,,,0,55,,,,,,,5,,
161,成长任务二（10）,成长,,,,,,,,神翼等级达到1级,,12|0|2,30,,,,,,,,,,,,0,0,101,50000,20000013|2|20000080|10,,,7,,0,,,,,,,,,,,0,55,,,,,,,6,,
162,成长任务二（13）,成长,,,,,,,,神翼等级达到2级,,12|0|3,30,,,,,,,,,,,,0,0,101,50000,20000013|5|20000080|25,,,7,,0,,,,,,,,,,,0,55,,,,,,,6,,
163,成长任务二（16）,成长,,,,,,,,神翼等级达到3级,,12|0|4,30,,,,,,,,,,,,0,0,101,50000,20000013|10|20000080|50,,,7,,0,,,,,,,,,,,0,55,,,,,,,6,,
164,成长任务二（19）,成长,,,,,,,,神翼等级达到4级,,12|0|5,30,,,,,,,,,,,,0,0,101,100000,20000013|15|20000080|50,,,7,,0,,,,,,,,,,,0,55,,,,,,,6,,
165,成长任务二（22）,成长,,,,,,,,神翼等级达到5级,,12|0|6,30,,,,,,,,,,,,0,0,101,100000,20000013|18|20000080|50,,,7,,0,,,,,,,,,,,0,55,,,,,,,6,,
166,成长任务二（25）,成长,,,,,,,,神翼等级达到6级,,12|0|7,30,,,,,,,,,,,,0,0,101,100000,20000013|20|20000080|50,,,7,,0,,,,,,,,,,,0,55,,,,,,,6,,
167,成长任务二（28）,成长,,,,,,,,神翼等级达到7级,,12|0|8,30,,,,,,,,,,,,0,0,101,250000,20000013|20|20000080|50,,,7,,0,,,,,,,,,,,0,55,,,,,,,6,,
168,成长任务二（31）,成长,,,,,,,,神翼等级达到8级,,12|0|9,30,,,,,,,,,,,,0,0,101,250000,20000013|20|20000080|50,,,7,,0,,,,,,,,,,,0,55,,,,,,,6,,
169,成长任务二（34）,成长,,,,,,,,神翼等级达到9级,,12|0|10,30,,,,,,,,,,,,0,0,101,250000,20000013|20|20000080|50,,,7,,0,,,,,,,,,,,0,55,,,,,,,6,,
170,成长任务二（37）,成长,,,,,,,,强化总等级达到20级,,16|0|20,80,,,,,,,,,,,,0,0,102,500,20000022|2|20000071|10,,,7,,0,,,,,,,,,,,0,55,,,,,,,7,,
171,成长任务二（40）,成长,,,,,,,,强化总等级达到40级,,16|0|40,80,,,,,,,,,,,,0,0,102,500,20000022|5|20000071|25,,,7,,0,,,,,,,,,,,0,55,,,,,,,7,,
172,成长任务二（2）,成长,,,,,,,,强化总等级达到60级,,16|0|60,80,,,,,,,,,,,,0,0,102,500,20000022|10|20000071|50,,,7,,0,,,,,,,,,,,0,56,,,,,,,7,,
173,成长任务二（5）,成长,,,,,,,,强化总等级达到80级,,16|0|80,80,,,,,,,,,,,,0,0,102,1000,20000022|15|20000071|50,,,7,,0,,,,,,,,,,,0,56,,,,,,,7,,
174,成长任务二（8）,成长,,,,,,,,强化总等级达到100级,,16|0|100,80,,,,,,,,,,,,0,0,102,1000,20000022|18|20000071|50,,,7,,0,,,,,,,,,,,0,56,,,,,,,7,,
175,成长任务二（11）,成长,,,,,,,,强化总等级达到120级,,16|0|120,80,,,,,,,,,,,,0,0,102,1000,20000022|20|20000071|50,,,7,,0,,,,,,,,,,,0,56,,,,,,,7,,
176,成长任务二（14）,成长,,,,,,,,强化总等级达到140级,,16|0|140,80,,,,,,,,,,,,0,0,102,2500,20000022|20|20000071|50,,,7,,0,,,,,,,,,,,0,56,,,,,,,7,,
177,成长任务二（17）,成长,,,,,,,,强化总等级达到160级,,16|0|160,80,,,,,,,,,,,,0,0,102,2500,20000022|20|20000071|50,,,7,,0,,,,,,,,,,,0,56,,,,,,,7,,
178,成长任务二（20）,成长,,,,,,,,强化总等级达到180级,,16|0|180,80,,,,,,,,,,,,0,0,102,2500,20000022|20|20000071|50,,,7,,0,,,,,,,,,,,0,56,,,,,,,7,,
179,成长任务二（23）,成长,,,,,,,,宝石总等级达到20级,,11|0|20,80,,,,,,,,,,,,0,0,101,50000,20000031|2|20000353|1,,,7,,0,,,,,,,,,,,0,56,,,,,,,8,,
180,成长任务二（26）,成长,,,,,,,,宝石总等级达到40级,,11|0|40,80,,,,,,,,,,,,0,0,101,50000,20000031|5|20000034|5,,,7,,0,,,,,,,,,,,0,56,,,,,,,8,,
181,成长任务二（29）,成长,,,,,,,,宝石总等级达到60级,,11|0|60,80,,,,,,,,,,,,0,0,101,50000,20000031|10|20000353|1,,,7,,0,,,,,,,,,,,0,56,,,,,,,8,,
182,成长任务二（32）,成长,,,,,,,,宝石总等级达到80级,,11|0|80,80,,,,,,,,,,,,0,0,101,100000,20000031|15|20000034|15,,,7,,0,,,,,,,,,,,0,56,,,,,,,8,,
183,成长任务二（35）,成长,,,,,,,,宝石总等级达到100级,,11|0|100,80,,,,,,,,,,,,0,0,101,100000,20000031|18|20000354|1,,,7,,0,,,,,,,,,,,0,56,,,,,,,8,,
184,成长任务二（38）,成长,,,,,,,,宝石总等级达到120级,,11|0|120,80,,,,,,,,,,,,0,0,101,100000,20000031|20|20000034|20,,,7,,0,,,,,,,,,,,0,56,,,,,,,8,,
185,成长任务二（41）,成长,,,,,,,,宝石总等级达到140级,,11|0|140,80,,,,,,,,,,,,0,0,101,250000,20000031|20|20000355|1,,,7,,0,,,,,,,,,,,0,56,,,,,,,8,,
186,成长任务二（3）,成长,,,,,,,,宝石总等级达到160级,,11|0|160,80,,,,,,,,,,,,0,0,101,250000,20000031|20|20000034|20,,,7,,0,,,,,,,,,,,0,64,,,,,,,8,,
187,成长任务二（6）,成长,,,,,,,,宝石总等级达到180级,,11|0|180,80,,,,,,,,,,,,0,0,101,250000,20000031|20|20000355|1,,,7,,0,,,,,,,,,,,0,64,,,,,,,8,,
260,全民BOSS,装备,,,,,,,,击败BOSS,,1|108001|1|1|111001|1|1|114001|1|1|117002|1,80,,,,,,,,,,,,0,0,102,80,20000007|1|20000069|1,,,8,,0,11101068|1|12101068|1|13101068|1,,,,,,,,,,0,62,,,,,,,,,
261,全民BOSS,装备,,,,,,,,击败BOSS,,1|120003|1|1|120004|1|1|123002|1|1|126001|1,80,,,,,,,,,260,,,0,0,102,5000,20000019|1|20000069|4,,,8,,0,11101077|1|12101077|1|13101077|1,,,,,,,,,,0,62,,,,,,,,,
262,全民BOSS,装备,,,,,,,,击败BOSS,,1|129001|1|1|132001|1|1|132002|1|1|135001|1,80,,,,,,,,,261,,,0,0,102,20000,20000028|1|20000069|7,,,8,,0,11101086|1|12101086|1|13101086|1,,,,,,,,,,0,62,,,,,,,,,
263,全民BOSS,装备,,,,,,,,击败BOSS,,1|138001|1|1|141001|1|1|144001|1|1|147001|1,80,,,,,,,,,262,,,0,0,102,80000,20000071|1|20000069|10,,,8,,0,11101095|1|12101095|1|13101095|1,,,,,,,,,,0,62,,,,,,,,,
264,全民BOSS,装备,,,,,,,,击败BOSS,,1|150003|1|1|153003|1|1|156001|1|1|159001|1,80,,,,,,,,,263,,,0,0,102,170000,20000179|1|20000069|13,,,8,,0,11101104|1|12101104|1|13101104|1,,,,,,,,,,0,62,,,,,,,,,
265,BOSS狩猎,经验,,1416335,找到虎威将军接取任务,击杀15只boss,1416335,,真英雄就该通过狩猎boss证明自己？,击杀15只BOSS,,17|0|15,80,,,,,,,,,,,,1250000,1250000,101,1000000,22000175|4,,,1,,0,,,,1,,,,,,161416335,0,63,,20,,,,,,,
266,BOSS狩猎,经验,,1416335,找到虎威将军接取任务,击杀30只boss,1416335,,真英雄就该通过狩猎boss证明自己？,击杀30只BOSS,,17|0|30,80,,,,,,,,,265,,,1250000,1250000,101,2000000,22000175|8,,,1,,0,,,,1,,,,,,161416335,0,63,,20,,,,,,,
267,BOSS狩猎,经验,,1416335,找到虎威将军接取任务,击杀50只boss,1416335,,真英雄就该通过狩猎boss证明自己？,击杀50只BOSS,,17|0|50,80,,,,,,,,,266,,,1250000,1250000,101,2000000,22000175|12,,,1,,0,,,,1,,,,,,161416335,0,63,,20,,,,,,,
268,限时一1,,,,,,,,,签到三天,,20|0|3,1,,,,,,,,,,,,0,0,0,0,21000000|1,,,9,,0,,,,,,,,,,,0,73,,,,,,,,1,3
269,限时一2,,,,,,,,,主角重生等级达到2重,,26|0|2,30,,,,,,,,,,,,0,0,0,0,21000007|1,,,9,,0,,,,,,,,,,,0,80,,,,,,,,1,3
270,限时一3,,,1416323,,,,,,完成5次押镖,,27|0|5,30,,,,,,,,,,,,0,0,0,0,20000238|5,,,9,,0,,,,,,,,,,161416323,0,-1,,,,,,,,1,3
271,限时一4,,,1416361,,,,,,无尽之塔达到15层,,28|0|15,30,,,,,,,,,,,,0,0,0,0,21000021|1,,,9,,0,,,,,,,,,,161416361,0,-1,,,,,,,,1,3
272,限时一5,,,1416320,,,,,,参加星河寻宝,,29|0|1,30,,,,,,,,,,,,0,0,0,0,21000014|1,,,9,,0,,,,,,,,,,161416320,0,-1,,,,,,,,1,3
273,限时一6,,,,,,,,,击杀任意30只BOSS,,17|0|30,30,,,,,,,,,,,,0,0,0,0,20000238|5,,,9,,0,,,,,,,,,,,0,63,,,,,,,,1,3
274,限时任务一,,,,,,,,,,,25|268|1|25|269|1|25|270|1|25|271|1|25|272|1|25|273|1,30,,,,,,,,,,,,0,0,0,0,22000084|1,,,9,,0,,,,,,,,,,,0,-1,,,,,,,,1,3
275,限时二1,,,,,,,,,朱雀达到20级,,14|0|20,31,,,,,,,,,,274,,0,0,0,0,20000070|5,,,9,,0,,,,,,,,,,,0,55,,,,,,,,4,7
276,限时二2,,,,,,,,,头衔达到10级,,22|0|10,31,,,,,,,,,,274,,0,0,0,0,20000075|5,,,9,,0,,,,,,,,,,,0,70,,,,,,,,4,7
277,限时二3,,,1416363,,,,,,参加两次天问答题,,21|0|2,31,,,,,,,,,,274,,0,0,0,0,20000076|5,,,9,,0,,,,,,,,,,161416363,0,-1,,,,,,,,4,7
278,限时二4,,,1416362,,,,,,完成10次悬赏任务,,23|0|10,31,,,,,,,,,,274,,0,0,0,0,20000070|5,,,9,,0,,,,,,,,,,161416362,0,-1,,,,,,,,4,7
279,限时二5,,,,,,,,,挖宝2次,,31|0|2,31,,,,,,,,,,274,,0,0,0,0,20000075|5,,,9,,0,,,,,,,,,,,0,81,,,,,,,,4,7
280,限时二6,,,,,,,,,至尊大爆1次,,30|0|1,31,,,,,,,,,,274,,0,0,0,0,20000076|5,,,9,,0,,,,,,,,,,,0,79,,,,,,,,4,7
281,限时任务二,,,,,,,,,,,25|275|1|25|276|1|25|277|1|25|278|1|25|279|1|25|280|1,31,,,,,,,,,,274,,0,0,0,0,22000096|1,,,9,,0,,,,,,,,,,,0,-1,,,,,,,,4,7
282,劫持物资,驱魔,102,1416396,找到二当家接取任务,击毁一辆正在押运的物资车,1416396,,嘿嘿！少侠果然是同道中人！,击毁一辆正在押运的物资车,,35|0|1,80,,,,,,,,,,,,0,0,102,1000,20000173|5|20000277|5,,,1,,0,,,,3,,,,,0,161416396,0,-1,0,6,0,0,0,0,,,
283,无尽之塔,头衔,102,,,,1416361,,无尽之塔中有很多强大的BOSS，击杀他们可以获得大量的荣誉令！还可以在通天榜中占有一席之地。,无尽之塔通关第1层,,28|0|1,95,,,,,,,,,,,,180000,180000,101,750000,,,,0,,0,,,,,,,,,0,161416361|161416361,0,-1,0,0,0,0,0,0,,,
284,装备合成,合成,102,,,,1416333,,以后不需要的装备也可以在我这里合成,合成一件80级装备,,8|80|1,80,,,,,,,,,,,,100000,100000,101,1220000,,4,,0,,0,,,,,,,,,0,161416334,0,-1,0,0,0,0,0,0,,,
